名称,営業日,住所,アクセス
"居酒屋 きちんと","月～土、祝日、祝前日: 11:30～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）",東京都調布市小島町２-46-1　KMビル2F,調布駅南口徒歩3分
"さかなや道場 調布東口店","月～木、日、祝日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 16:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）","東京都調布市布田１‐４４‐３ ",京王線調布駅東口2分　駅近!!駅前のミニストップのお隣です♪
"ばさら 牡蠣 basara","月～金、祝前日: 17:00～23:30土、日、祝日: 16:00～23:30","東京都調布市布田１-26-12 108",京王線　調布駅東口　徒歩3分
"魚酒場 汐○ しおまる","月～木、祝日、祝前日: 17:30～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）金～日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:30～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）",東京都調布市若葉町１-42-19,仙川駅より仙川ハーモニー商店街を桐朋学園方面へ5分、島忠ホームズの近く、仙川駅入口バス停横です。
"鉄板バル AKICHI 調布店","月～日、祝日、祝前日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:10）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）","東京都調布市布田１-44-4 フランクビル2F","京王線 調布駅東口より徒歩30秒　2階のお店です！"
"焼き鳥 もつ鍋 一揆 調布布田店","火～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:15）","東京都調布市国領町１-3-25　エコスイース 2F",京王線布田駅のロータリー内、改札から見えるガラス張りのおしゃれな建物、ローソンの2階です。調布駅から徒歩6分！
"安安 調布店","月～金、祝前日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）16:00～21:00 （料理L.O. 20:30 ドリンクL.O. 20:30）土、日、祝日: 11:30～21:00 （料理L.O. 20:30 ドリンクL.O. 20:30）",東京都調布市小島町１-35-3　濱乃家ビル2階,京王線調布駅北口より徒歩3分
"温野菜 調布店","月～日、祝日、祝前日: 16:00～21:00 （料理L.O. 20:20）",東京都調布市布田１-39-1　間橋ビルB1F,しゃぶしゃぶといえばしゃぶしゃぶ温野菜♪いろいろ選べる食べ放題や宴会コースもご用意！
"温野菜 仙川店","月～日、祝日、祝前日: 16:00～20:00 （料理L.O. 19:20 ドリンクL.O. 19:20）",東京都調布市仙川町１‐４７‐１１　パール仙川２　２Ｆ,仙川駅/仙川のしゃぶしゃぶといえばしゃぶしゃぶ温野菜♪いろいろ選べる食べ放題や宴会コースもご用意!喫煙・禁煙席あり
"土間土間 調布店","月～日、祝日、祝前日: 16:00～21:00 （料理L.O. 20:30 ドリンクL.O. 20:00）",東京都調布市布田１－４１－２原政ビル４Ｆ,"【京王線 調布駅中央口から徒歩1分】お得な宴会プラン2時間3000円～多数ご用意！営業時間は店舗までお問い合わせ下さい"
"Italian Kitchen VANSAN 調布店","月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）",東京都調布市布田１－２－３,"京王線 調布駅 徒歩4分 /京王相模原線 調布駅 徒歩4分 "
"pizzeria napoletana CANTERA カンテラ 調布店","月～土、祝前日: 11:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）日、祝日: 11:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:00）",東京都調布市小島町２丁目４８－２６,調布駅すぐ！大人気イタリアンMOTHERSの系列ピッツェリア♪パーティや貸切など幅広いシーンに対応致します◎
"サンマルク 調布深大寺店","月～金、祝前日: 11:00～15:30 （料理L.O. 15:00 ドリンクL.O. 15:00）17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）土、日、祝日: 11:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）",東京都調布市深大寺東町１-1-1,"京王線調布駅 車10分"
"牛角 調布店","月～日、祝日、祝前日: 12:00～21:00 （料理L.O. 20:20 ドリンクL.O. 19:50）",東京都調布市布田１-３５-３ダイモンビル１F,京王線調布駅　北口　徒歩3分　
"漁帆 調布店","月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 22:30 ドリンクL.O. 23:00）",東京都調布市布田１-41-1　菊屋ビル401,"調布駅徒歩1分♪2時間飲み放題付コース3980円～♪幹事様特典あり！宴会,飲み会に◎"
"ちび九炉 ちびくろ 調布中央口店","月～金、祝日、祝前日: 15:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）土、日: 12:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）",東京都調布市布田１－４１－１　菊屋ビルＢ１Ｆ,駅近で集まりやすい♪【調布駅中央口10秒】中央口を出てすぐ目の前!!コージーコーナーの地下、てけてけさんの隣です☆
